UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"f22d21dc-91d8-4020-a26a-1e712cbcb963","34373","0b52019a-bf03-4736-83d9-eb97428835c5","02e25e05-46da-4a09-8456-419c153d7ac6","N"
"f23773c8-44f0-4d2b-8c7f-1a43f13982c2","7617","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","8d093113-3fd5-4e7d-82c3-3d56e110b5b7","N"
"f241eec8-f129-44ba-ac4a-23e9b54eb0b2","31988","0b52019a-bf03-4736-83d9-eb97428835c5","da3974ec-7f49-456e-886b-5d8eb4ac2bd6","N"
"f246b2ef-b17b-4754-b9e3-07bab435a3d3","22671","c0b0865f-43ad-4d22-99d4-5ac017ee8bbb","2445485c-453e-476e-91df-cb1fb586a50a","N"
"f2476887-980d-41f0-bcd4-055ce5b5c6a1","10448","9536b8d1-d188-413e-9ba3-e9397baac0e7","e5df456d-9964-4d4f-bcb5-e4558bfbc885","N"
"f24821f5-4bc5-4b6d-9934-570f7b0268d7","32558","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","756207e8-40e2-4350-bb71-a9ca7c12080d","N"
"f248f649-c1ca-4f9c-908c-a44bdfda7ebf","11698","0226c3ea-7452-4696-92fc-fe9ae63c362e","0b8817a9-b745-4011-9a19-2d1e63387da4","N"
"f24ee41a-6d16-4946-9ded-c714d902a1e5","23246","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","b3a97051-cd7a-4961-9063-e6dc0e1730ad","N"
"f253654f-6e2c-41a5-a117-b1aba88ebbe7","14783","73532335-07ad-4a39-97be-7d1a95f3080e","2143a23a-1959-412e-9725-6989785f584c","N"
"f2599587-dd64-49ef-bd53-037bc8d8118e","31101","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","7ec5ed22-8a5c-4b31-abb5-aa61a7433109","N"
"f26493d9-b8c3-420d-a3f1-605a31a0dba8","7620","0b52019a-bf03-4736-83d9-eb97428835c5","93a435fc-d808-4b7c-821c-32c32270fa8c","N"
"f265c3e7-09e1-4ac3-bb80-481091faf2e7","7621","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","24b25ea7-7b55-4027-b5f9-42c6c9c75ee7","N"
"f27ec1fd-321d-40f3-9d4c-667f26e74552","30829","9536b8d1-d188-413e-9ba3-e9397baac0e7","fb8a8421-62cc-48e5-888f-1dde8d1e7c57","N"
"f288d38a-ed75-43d1-add1-bbfde294b9fc","32585","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","95245b41-b944-4e55-81c2-486cfb667ea8","N"
"f28a3cf0-e331-4eec-9bfc-201c9eb6847e","31200","0b52019a-bf03-4736-83d9-eb97428835c5","97f92076-78ce-4e58-af6d-9c23a8b4858d","N"
"f296da9e-bbbb-477d-aaa1-63b028ad8c22","7627","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","886741ea-4e41-4492-8207-22fadad23612","N"
"f2a7cc50-78dd-414d-885c-6d6b1b7b6a13","19174","86d112f5-80a8-4487-ae97-86d0ca5c705f","0e19318e-064a-45a2-a23c-2a838fcca362","N"
"f2adb899-1968-4c80-ab6d-91003f5deb88","24355","73532335-07ad-4a39-97be-7d1a95f3080e","ff83dfc9-0b70-4821-b345-d34e2e168b92","N"
"f2b5de5a-70ff-4590-b540-fae2bd103896","34412","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","1d9b9aa7-1b98-4603-9ebb-6188c95fb9f3","N"
"f2be8425-36a9-491a-83c9-657b0c54422f","7633","0b52019a-bf03-4736-83d9-eb97428835c5","c263be8f-3ceb-4729-a265-c8d9bbc75276","N"
"f2c90acf-b118-47c1-b2b7-2cf0aa04c201","7636","b39f0496-76e4-43b7-afe5-6ad971ee84e8","e2adf46c-94c9-47e0-83aa-9138f56f4001","N"
"f2c93015-33bd-477a-bb52-ee79be753855","11880","f80a6617-28b9-41c9-b017-58ba98f6ed62","ee306d78-de2f-4b51-aa8e-e9a4631ff9ac","N"
"f2d2fdae-f6b5-49cf-8804-17568f34bf20","7637","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","de02ca60-043d-4288-b1c4-4c0eafc7684e","N"
"f2dfddc5-71e5-428b-9209-53d220a8ec1e","31879","9536b8d1-d188-413e-9ba3-e9397baac0e7","00ab1a05-ad75-4c1b-8d06-5b840386f046","N"
"f2e6f877-02dd-4bad-ba61-def14b8d5a38","31676","1eea334c-4f04-4973-af9a-27eef5842f9a","0f76f2c0-2661-4bf6-b4bc-ef6e93f86337","N"
"f2e7590f-3ed7-4957-a47c-1fb24364f800","7641","5978d868-8565-4b68-a2cc-a31af169dad7","b3c458aa-b239-4578-ac5f-6ca92a610fd7","N"
"f2f0d511-ec83-43df-b491-d72f03e18b73","14382","0b52019a-bf03-4736-83d9-eb97428835c5","8d402f0e-0f02-4acc-8e2a-4a7baf0aa46f","N"
"f2f5d9b9-301d-4eb3-849b-e69cdadcbe3a","7644","86d112f5-80a8-4487-ae97-86d0ca5c705f","e141b3eb-4453-4990-9ac0-16cd373e68ea","N"
"f2f81ad0-9f2b-4fc6-8424-76222d5189a9","33483","c0b0865f-43ad-4d22-99d4-5ac017ee8bbb","aebac564-2838-438c-b499-1d578fbd37b2","N"
"f30d1c56-0c0d-42b0-97ba-c5774e018dcf","21598","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","b1087f57-687e-4e43-ac95-8600b589c4a1","N"
"f311fcda-dc77-4f44-824c-b5ca1ba45e0e","25158","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","07961ce4-fe0e-4be4-89e2-e17a6ecd360d","N"
"f312d802-8f88-4ad8-a075-b19b5cc3b229","7647","0b52019a-bf03-4736-83d9-eb97428835c5","8f0a0ddc-092f-4fc1-858e-accb42e0b5a9","N"
"f321b69e-4c63-408a-bae3-ffd4e0b25a40","7649","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","f2cf1a7a-bb9b-48c1-9ab0-85c1b6c7edb8","N"
"f330e887-8ccc-4d14-ba87-be195c3d26f5","30838","51547e09-6f23-4e83-947d-18a3e7b0c2ba","23936762-d808-4b73-8a5f-88fab360da42","N"
"f33530c5-6e9a-43de-8a6b-0dc498fe26d1","30922","0226c3ea-7452-4696-92fc-fe9ae63c362e","8dc551eb-198e-405a-b1a4-3ae58ce74310","N"
"f33601bd-847d-412f-857a-ffc704b8fce1","30712","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","2cc7935a-3c29-498e-a529-3eaac1c4fd17","N"
"f34b59ba-0aaa-486a-95c1-79d9864fc532","11609","0995dac0-7be7-44c0-938c-0b683a92f02b","5cabc44a-84b4-4617-9cea-d2d6dea7ad9e","N"
"f3541e24-ff0e-4c3a-86bc-fecc807be729","25978","0b52019a-bf03-4736-83d9-eb97428835c5","cf01b6f7-4fe5-4553-9a3e-bd72c3067003","N"
"f35e6c83-a960-48ee-8d7a-8e0b50e9eae5","12677","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","960477a9-89a5-445a-8af2-b4ed2c6246e7","N"
"f36082cf-ef78-424d-8aed-0096d57e81ab","27576","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","657bc8e7-da31-47c7-ac61-700db0a37833","N"
"f36967f4-73a2-4197-8dd3-425ed9179c06","7658","0b52019a-bf03-4736-83d9-eb97428835c5","5224ea52-c887-4f7f-aaf6-425372b132f6","N"
 "f36c33b0-e91d-4949-b3de-e1614e40b846","33389","9536b8d1-d188-413e-9ba3-e9397baac0e7","16923670-9476-434a-aa96-9a25408d3ccb","N"
"f36d1238-ec4f-47ff-9d60-4494e3e80ca1","30879","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","624dab53-0b9b-4e43-89ae-0c4f08851f59","N"
"f370b88b-6789-4e84-bbdf-8af090879103","27358","73532335-07ad-4a39-97be-7d1a95f3080e","c9dd9172-71db-4fde-be2f-9b103f9bcbb8","N"
"f37e1e99-3877-490c-82f6-1429453ec2d2","15948","f5aceeea-5c86-471c-8567-d591b2a32dfd","9292ebc0-a7f9-4f06-a1b3-251b94d964a2","N"
"f37f249b-720e-441c-9190-0ac80a74af64","19415","1eea334c-4f04-4973-af9a-27eef5842f9a","b1625116-620c-47d9-b89a-c5e1eabeb81f","N"
"f387356a-86a8-414e-ac45-3298c16063e9","8566","0226c3ea-7452-4696-92fc-fe9ae63c362e","7356f0ae-7de7-494f-8048-d19a852d2ffa","N"
"f38f7104-ecfe-496f-ad0f-ec89d5c02b61","30237","9536b8d1-d188-413e-9ba3-e9397baac0e7","574834f6-2ed9-4e82-ae31-92a5e6ef2ebd","N"
"f396b1fd-42bc-4073-aef0-66af07352be0","30851","73532335-07ad-4a39-97be-7d1a95f3080e","2c2fee7c-694b-4552-9a82-14205c419791","N"
"f39c9237-f5c7-4280-bb52-4a1db94af6db","21957","9536b8d1-d188-413e-9ba3-e9397baac0e7","98dd872f-8e30-4e5b-8057-7f623cff935b","N"
"f39dd71b-125c-4006-afbe-0ed38bd9b4ef","32498","0b52019a-bf03-4736-83d9-eb97428835c5","00583caf-2778-4e71-a597-8ed86b326036","N"
"f39f8826-bd13-4660-a88d-42e2e7b58440","23202","73532335-07ad-4a39-97be-7d1a95f3080e","2ac21e1d-cbfb-46c1-b161-6eb34c78648b","N"
"f3a66c49-faf2-429e-a884-82320c98abad","18363","0b52019a-bf03-4736-83d9-eb97428835c5","733fb7ea-93da-4deb-89cf-4e8398515b8f","N"
"f3a7d276-9b59-4194-8d77-45a62a0e7787","34214","0b52019a-bf03-4736-83d9-eb97428835c5","5b49a1f3-c84b-4281-943a-52950ba642ab","N"
"f3aedfd4-76c5-40b3-833b-40aa9ce6c0ee","10453","b6e230b9-1fbd-4001-87e1-f8f371085a2f","bc3927a2-db7b-4493-ac4c-5121c90fe7c6","N"
"f3b75e01-0e6a-4244-904f-aeb9758db1db","8398","9536b8d1-d188-413e-9ba3-e9397baac0e7","bfde9b8d-8462-4d4a-b601-3a3140c5f36e","N"
"f3b8ebab-e6ea-47ca-b4dc-874a5401f38d","29920","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","423da1fa-4073-49b7-8aab-c95be375cd0d","N"
"f3ba5bdc-07e0-49e1-a032-18f4c0c87db4","25588","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","0021ef12-3801-4f70-9fa4-2b12d0f30c47","N"
"f3c1f7ce-226d-4197-ad80-ff795611eb43","26433","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","e94e57cb-9ea9-4862-9c67-0c425c98ed20","N"
"f3c58aa6-5375-49bc-a412-9d76d5201566","7664","0b52019a-bf03-4736-83d9-eb97428835c5","37e4f8a5-6fd1-42ca-888d-d7a2cd0ea0d3","N"
"f3c80da1-dd7c-4b35-aeab-390ffa42cf23","7665","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","a1d4b40c-59f0-4ec8-a3d3-772947be195b","N"
"f3c81cf7-ec7a-4ec7-a7be-750c7921158b","20782","ae1550a0-2369-4a73-8e0c-1582dca42bdf","9fc0c699-55b9-42f7-9b27-68b6abdef88c","N"
"f3ca33cf-4e70-4d7d-ae6b-434dfa900d8b","12969","9536b8d1-d188-413e-9ba3-e9397baac0e7","6cb8f54d-198f-4254-af04-effdd50022d8","N"
"f3cb36b6-b6f9-4e6f-81f9-9ec81374cfa8","22490","1e984503-b535-427f-aa45-2ed76ef39ddb","a0c18f22-896a-4cb7-8d86-6ac514628dfa","N"
"f3d515db-536a-4a32-b30f-8227de8b3284","22687","73532335-07ad-4a39-97be-7d1a95f3080e","d51a4c33-c0ad-4f80-88c7-46e25edfda20","N"
"f3d99113-df83-421f-bc44-bd596ccfe62e","7666","0b52019a-bf03-4736-83d9-eb97428835c5","e98dfab3-c7e8-48f1-975e-ee2d86a7ffbd","N"
"f3dd21c0-38aa-49df-a26d-633e48fab0f7","23327","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","6370271b-72aa-4ad4-a553-fa77b7e13cf5","N"
"f3e72c83-7855-4000-8cee-213f7c47f8da","32117","f80a6617-28b9-41c9-b017-58ba98f6ed62","bfd4cec6-65cc-466e-ad0a-22cc1981175b","N"
"f3eb8138-2783-4511-ba77-bf0b1829106b","9415","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","358c899f-d834-4b47-bd48-1357df57a440","N"
"f3f13e65-263b-4ea3-9484-5c6185c75347","27245","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","a9d67003-958b-423d-a67e-e2c0d47d6280","N"
"f3f3cdb9-8d15-4738-9107-a460d16ad8a9","7670","54f10dc1-eb39-480d-a6dc-7e8aa392114f","f7c38475-9f75-4191-ae8a-b11567d6387a","N"
"f3fa2b5d-88ad-447f-95e3-f61ff54a9f28","7671","c252c4ed-c32f-4313-899c-592893696b8e","1d09a735-0632-4612-987d-1965e81ca6ea","N"
"f4056636-eb8e-4a1d-a10a-714f1d6bc844","33372","5f8dc260-4570-45a8-ab91-1255097da919","c2c02c96-8717-4f3e-a004-ff744384e62d","N"
"f407a38d-fd7d-4070-91e4-d202b327498d","20906","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","aad1efa5-44a3-4ac6-ace7-1a9167069afc","N"
"f40f09ed-d931-4cf0-994c-636bea141312","12393","ac906788-ca66-4552-b036-705e05398852","91e64299-beba-4be2-9141-050e87eb1823","N"
"f4127660-c337-47a5-b5fd-8735aff0fe05","27816","9536b8d1-d188-413e-9ba3-e9397baac0e7","6faa4a77-f8ba-4019-ba7c-4be61a2ebe31","N"
"f4139171-0be9-4353-96ba-b2b1b4ae15e2","7679","39f2cc53-b0a2-4445-a713-af2b2eba4098","ce94cfe9-44f9-4c7f-a289-5dc39308393e","N"
"f41533ba-08eb-44fb-9243-4c8166a537d5","8968","42e7c78b-cf06-4d6c-b77f-58243c8356cb","647ed48d-ea01-4b81-92e3-f10bf2781d39","N"
"f416bcd3-0631-4795-9a61-efc01a2b71b7","20343","0b52019a-bf03-4736-83d9-eb97428835c5","d1020d71-03b2-4bdd-8632-d1e54112ee3d","N"
"f417d682-bd3a-43ea-b276-3489a968fbd0","12843","b6e230b9-1fbd-4001-87e1-f8f371085a2f","15ce7098-4ac3-4d9e-90be-5c8e57e0c3af","N"
"f41ca25e-b595-482d-8b74-e7d2bc0adbd3","7681","5f8dc260-4570-45a8-ab91-1255097da919","5f16d72b-f5be-4bfd-baa2-d65c641dbb01","N"
"f4280cb6-aab0-499c-903f-91ac26a83ae2","8503","9536b8d1-d188-413e-9ba3-e9397baac0e7","e6733d5a-04ba-4172-b288-4658d98143f8","N"
"f42c6667-3b61-413f-971b-dafa5214f728","10281","9536b8d1-d188-413e-9ba3-e9397baac0e7","7f21a240-67c7-4270-ad37-a7a6d8045837","N"
"f42d6551-e106-4d6f-9c82-741739ce5f6b","27134","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","f7062bf3-1c6f-4caa-ba54-736fe4375801","N"
"f42db2bd-9b50-4972-a159-82d1718c8934","29046","b6e230b9-1fbd-4001-87e1-f8f371085a2f","c0efa7ab-fa1e-4034-acc4-97774ae47c06","N"
"f4394f62-a3d4-4012-9694-848d4f8eef59","25408","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","7e92e9b1-7845-4937-8f46-b4e777ea4d6e","N"
"f44273e1-7979-48af-a352-6254c4c0de49","17303","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","216d97ca-8370-4477-9df0-babc896bc743","N"
"f44537d4-b8e5-4d8f-b150-fc93c7da2298","7684","b6e230b9-1fbd-4001-87e1-f8f371085a2f","601554d2-710f-4d6c-b9f1-ce036d999a81","N"
"f446f026-ee11-4a1a-bc1f-b05c54f4729b","24371","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","41f43d75-c0a9-4c61-9ba2-1567f2f96a41","N"
"f447d6ba-8cc1-4941-816c-bf7a97b98c67","26063","1eea334c-4f04-4973-af9a-27eef5842f9a","c262cd25-45c9-4797-b016-29d663619d8d","N"
"f449310a-1576-41cd-84b1-990e34466c27","33615","14b2307e-bc01-4524-9627-79a82b37384d","25dc78c2-982c-4b40-9784-6aae5e79e031","N"
"f45591c7-6815-4104-bd14-03f4e643ed85","8880","1eea334c-4f04-4973-af9a-27eef5842f9a","d06bb774-dc97-4394-81b8-a0974c8df001","N"
"f4595296-0f3d-472a-b17b-d17622c23487","21542","1eea334c-4f04-4973-af9a-27eef5842f9a","588938f2-e228-4370-b155-9738ac332d50","N"
"f462f5dd-4fd0-4734-a751-9509a6108997","12106","5f8dc260-4570-45a8-ab91-1255097da919","09f17e89-ad8e-47cd-a3d2-8af582ac1688","N"
"f46c9034-d0c9-4369-9506-93a0da0da381","12645","5f8dc260-4570-45a8-ab91-1255097da919","c8e80d13-cc82-408b-9af6-e720093a677c","N"
"f475cf05-2c8b-44b6-a242-eba014dda6ec","25384","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","2887b195-1cb1-473a-a72e-bb6e8655d8a1","N"
"f47a47ef-d665-4ac2-9df7-e6a0d0c9c0c6","10133","5978d868-8565-4b68-a2cc-a31af169dad7","96e14329-76ef-4411-ad0f-ebd990c11d85","N"
"f47b7726-9aed-4120-a900-1c433aa3ce95","7695","86d112f5-80a8-4487-ae97-86d0ca5c705f","24ca2d88-482e-4cbc-9f40-42bdb143ec06","N"
"f480a357-cd65-4d2d-afb3-2f577ad2c9e2","18215","0b52019a-bf03-4736-83d9-eb97428835c5","426fd515-753d-469c-abac-cc9e07e2abc5","N"
"f48d5572-9898-4f3f-aca4-b21babf65978","28306","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","6de853fa-507a-484f-ad92-353460368cf5","N"
"f48ee154-fe27-40b4-a64f-76710f0fb210","24758","5f8dc260-4570-45a8-ab91-1255097da919","5f12f1cf-0e25-476f-b8ec-133b161112f8","N"
"f48fa6e8-6916-4827-821a-8c2f2211c718","14574","0b52019a-bf03-4736-83d9-eb97428835c5","b11f7404-bf1d-4883-8b45-62e5fa32d194","N"
"f495d64a-5717-4187-b423-e919b9e49af0","32865","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","3037a003-1b67-4221-91c3-8f9660eea08b","N"
"f49c262c-0a37-4a46-9a6f-65055228a354","19321","0b52019a-bf03-4736-83d9-eb97428835c5","523f2515-ebd5-40b0-9564-7643f50d6b88","N"
"f49e9f69-0a25-4a4d-9e4e-9a85e416af1c","32841","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","ac179deb-8417-477d-86be-9c94d99ea669","N"
 "f4a2d888-3b10-4ae2-afc4-2048e3b2fadf","22381","9536b8d1-d188-413e-9ba3-e9397baac0e7","55b65ca7-1a8d-4a48-8534-e6de807ba42f","N"
"f4be3461-e22a-4912-ac37-5b55748bd4a6","19716","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","e125e7e1-cae3-4713-a2c6-46a9d725e38b","N"
"f4c01c8e-dee3-4294-87db-f99dec5a8342","29124","73532335-07ad-4a39-97be-7d1a95f3080e","d46f3efc-bddd-4bdc-bf62-75a4d34bc02c","N"
"f4c2313c-9802-4fb0-9f16-1a084084c5a6","20395","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","2e690391-ae9f-4536-876e-faa7e98ef258","N"
"f4c81403-54b6-4c52-a903-fe79572831df","24039","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","cac57114-b390-420e-b146-0b535fd7dae5","N"
"f4c8c41e-1eac-435f-85eb-d93c411acf9f","31928","73532335-07ad-4a39-97be-7d1a95f3080e","25ace1cc-0162-42e7-9f8d-f3b78824024e","N"
"f4c8f7fd-175d-47ad-8390-b79ef6383a4f","33282","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","7d4395b1-84ff-4e23-900c-b66db393e440","N"
"f4cea98d-8b92-4b14-8036-9b5c5f764671","22739","5978d868-8565-4b68-a2cc-a31af169dad7","8025e305-04f7-453e-8e33-5265283d47d5","N"
"f4d82ddf-05aa-4b50-b7eb-0a96c668e209","27795","51547e09-6f23-4e83-947d-18a3e7b0c2ba","5f5942ef-87b0-4035-97f2-747dede1af17","N"
"f4d8be0c-f78d-4fc7-b717-c01668299b41","27048","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","6cf00d0e-8fdf-4a96-8f08-ed509a0cb79e","N"
"f4f6e962-6143-4c5d-bd20-c21115f15db6","23476","8932fef5-b641-48f9-b675-2a6d5b3e60ec","206caf48-9eba-4256-833c-f907129ec767","N"
"f4fc413d-3598-4d72-aa07-a58edeb408ee","33072","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","9dd5a964-683e-4d14-abbc-f12253c0a1f8","N"
"f5022f14-66f5-4d00-8a06-b48a1c10bb1c","19747","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","2dfc1fc7-b76d-412a-8184-9102388041a3","N"
"f508581b-6832-41b5-80e4-68befc01c646","27164","0b52019a-bf03-4736-83d9-eb97428835c5","f3660f87-31c0-41e7-a426-a478df570f41","N"
"f50b5e8b-b8e5-4d69-a13c-b708e8d970f4","7714","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","741f2645-b26d-4b88-82f2-682dde3cb577","N"
"f5102e19-5166-4756-92f4-abf270af78e6","13111","ae1550a0-2369-4a73-8e0c-1582dca42bdf","0b3fa14f-a366-4a01-b3b8-b6b15e541808","N"
"f51092e2-ac53-4a1e-9166-c5c4ecb04d9e","21774","1eea334c-4f04-4973-af9a-27eef5842f9a","011444f9-1ddc-4585-b180-916b06c85a20","N"
"f5118e2b-e581-4f05-95d9-7b31e1b9acce","8237","0b52019a-bf03-4736-83d9-eb97428835c5","d1e0b4aa-a9b5-437b-b84b-5adc1cacd1d0","N"
"f527588f-a180-4b3a-94cd-893022a53823","12332","b6e230b9-1fbd-4001-87e1-f8f371085a2f","5896d02f-f365-4f81-b4d6-771fab5ab703","N"
"f542109e-6249-4c0b-8f2e-01a99ab78bc1","22407","0b52019a-bf03-4736-83d9-eb97428835c5","60fa43c3-c2cb-4030-b5de-09ce32f44bc3","N"
"f543be47-d495-414d-a696-093743573d84","7716","0b52019a-bf03-4736-83d9-eb97428835c5","fc7ea033-bf71-40dd-b122-6c499eb8771c","N"
"f5492321-ce4c-4e1e-9188-b77149765319","22423","0b52019a-bf03-4736-83d9-eb97428835c5","b5f09278-8717-4ba3-962b-c3eaa5ea5565","N"
"f54a0784-2dbf-470d-837b-556699001895","19955","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","099cc73c-1ac5-45e8-ae02-fb7532b6c2ad","N"
"f55d3706-b877-420d-9df9-85772cbf63a5","20191","0b52019a-bf03-4736-83d9-eb97428835c5","fc6efa30-05ba-4a71-8fe3-a59145be088e","N"
"f5603467-11a6-40e4-ac50-825924a77bc3","12705","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","c6059fab-600c-44a9-90b3-11ea4be0e32d","N"
"f564313d-cc93-40b5-a44f-a9a369ad2ea9","13539","5f8dc260-4570-45a8-ab91-1255097da919","f907a782-b8e9-40b4-bdb4-a03c6a491671","N"
"f56840d9-dfbe-454f-bb0b-5bc47d22bf76","11660","9536b8d1-d188-413e-9ba3-e9397baac0e7","5f5b07b2-63cd-4deb-956b-72cda4b3e946","N"
"f56fafb1-76e2-448f-82b3-2bfa3a4f6c39","7719","42e7c78b-cf06-4d6c-b77f-58243c8356cb","a33d0feb-1a7f-42dd-8dd1-a6545e4d5a0d","N"
"f5706e7d-325d-41d6-93c9-8e26f71d72ac","33422","1eea334c-4f04-4973-af9a-27eef5842f9a","3e024168-6a34-472f-b477-b3a9ff2bd7f6","N"
"f57464ec-910f-4ed1-bf98-ee3cd14a44d3","19428","9536b8d1-d188-413e-9ba3-e9397baac0e7","cb9996fe-970c-420a-8540-410950653d19","N"
"f5768993-c796-46b6-b289-5c88eba99062","7720","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","9a43c862-25f0-4468-8aa1-e69f963bc16e","N"
"f57c222e-3132-4e98-a05b-6f3e4ac274e2","23664","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","72e8cf74-4448-40a9-9d3e-55540fdd5c49","N"
"f57fb571-53db-4bc9-a5ab-6bfca21bd7ca","33292","86d112f5-80a8-4487-ae97-86d0ca5c705f","bdb4da02-6f68-4c23-9044-145769bb6134","N"
"f586175d-a95b-4b55-92c8-a7a135da816a","24223","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","b1ee9272-5951-468d-981e-bd820e2a9fc9","N"
"f5900771-9d6a-4d13-b8dd-52a8af717f4a","31881","5978d868-8565-4b68-a2cc-a31af169dad7","ab405f30-9802-4559-8e06-3aa4041a301d","N"
"f591b56b-2229-44fb-bc36-869ce30c0f8e","19537","5978d868-8565-4b68-a2cc-a31af169dad7","e0baa105-4d9f-4ef9-b06a-ea6260de5c96","N"
"f59b3fc0-636d-4d3a-9b4c-a60763bdc247","8284","0b52019a-bf03-4736-83d9-eb97428835c5","e21115cf-18a3-4faf-82ae-8ffb54cdf9d2","N"
"f59c28d7-5fcf-447e-acba-e6271d0fab81","28378","69189f9c-9414-4211-a741-390b4e98f34e","1c66cc17-2e93-421e-8756-49442d7ecf5c","N"
"f5a7f8a9-720f-4e0e-bf2f-875fe22d7761","29826","0b52019a-bf03-4736-83d9-eb97428835c5","36da3a05-f2eb-4c4e-8749-59eabf11a9f3","N"
"f5a9ca85-6809-4329-9b53-c1f2bf2723ef","12685","51547e09-6f23-4e83-947d-18a3e7b0c2ba","bfa68ca7-86f9-46b5-8729-f78ca594a921","N"
"f5aa17b9-1017-47e6-8c7f-9781eb63e5a1","30259","0b52019a-bf03-4736-83d9-eb97428835c5","5e84ec7e-1bb6-4475-b7a2-0e321379c71e","N"
"f5c5a6c6-c1bd-4610-a610-d20867d20e8d","20774","1eea334c-4f04-4973-af9a-27eef5842f9a","eb02c64f-a459-45d0-8479-47c63d575a52","N"
"f5c61528-e448-4e3f-95ce-24deb45cd62c","7728","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","31dce04b-9e93-4268-a12b-9c2b9df9a828","N"
"f5c76adf-f23f-49ad-99dd-737422845326","15406","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","b32e0190-0144-4112-80ba-4991ad208e59","N"
"f5c77ff1-5c75-4d3d-9f12-05d53f4c6c07","22247","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","ecb390dc-0437-42dd-aed7-fd930afaafa0","N"
"f5c8d7a0-5440-4bec-bb20-a771644e16f8","27603","54f10dc1-eb39-480d-a6dc-7e8aa392114f","7b10ed5e-01eb-46e4-93cf-8e81b176ae14","N"
"f5d2059d-5dcd-464c-882f-669c861bb17e","12411","73532335-07ad-4a39-97be-7d1a95f3080e","42a0f49e-97bb-44c3-80ca-11d52818e413","N"
"f5d86c05-0bc9-45f4-a383-424f9605d7b7","26239","73532335-07ad-4a39-97be-7d1a95f3080e","4c8f6597-cd89-487b-9ab7-c1acb5f9e727","N"
"f5d981e6-7179-4e75-8838-f5fc1b1580b8","29915","5978d868-8565-4b68-a2cc-a31af169dad7","9004781b-785c-43cf-82df-9ac450c281bd","N"
"f5dc901e-1e5d-4b53-ad2e-24b7b40993c8","16436","9536b8d1-d188-413e-9ba3-e9397baac0e7","552e41af-b75f-489a-a563-03def3d48e45","N"
"f5e01c42-e6de-4490-bd38-8b5973318ffb","25149","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","63629ce4-7528-4b8b-8026-85394514948f","N"
"f5e8d371-2c06-4fb6-813d-ef7f426d07a1","32370","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","0afa1f19-bd5c-48c0-8a5c-c303b0ecdde1","N"
"f5e946bd-0801-478e-af22-3bc9bf822937","7733","0b52019a-bf03-4736-83d9-eb97428835c5","951ac79f-8769-4175-b6a7-5ff3402dc7d5","N"
