UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
"b90c0f19-f96d-406c-b2cb-3fc4a45c3a2c","373",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","地中海料理DIY",\N,"2015-06-10 09:44:53","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-10 09:46:32","16ba1363-e4e0-4087-a1e1-0a89792f4e68","15","N",""
"b9acb3aa-cc73-4860-90c2-0e64c7f3faba","207","90","bde13056-8bb1-4b11-9992-031ecba6f6ac","減重",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"b9cb228f-8fa1-42db-be6a-ad4c226afa3d","412",\N,"6414d615-2169-4744-ae5b-038ef7c3015a","找對醫生",\N,"2016-03-15 09:42:17","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","Y",""
"b9ef04b7-6784-465d-a11a-05403d4e2b96","208","16","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","SARS",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"16","N",""
"ba15b36f-aa3a-4145-b770-b16bcfc85ca1","209",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","先覺出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"17","N",\N
"ba6dbb5f-588f-44d9-854a-1abfa4d4c317","210","74","877839b7-358d-47d8-b705-763c8c978f30","紓壓",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-06-02 18:32:01","3942155e-4ada-493b-aea6-a8dd00a52b33","2","N",""
"bab1e3f9-5bab-46f5-8ffb-e54d4efe50df","211","15","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","家醫科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"15","N",""
"bbf1a8eb-831e-4dc4-aafb-96e07a5dc99c","328",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","紅薏仁補冬！",\N,"2014-12-29 14:53:13","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-12-29 14:53:40","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","36","N",""
"bcd2aee4-67d4-4acb-987c-9b3035c92878","409",\N,"uuid()","癌症系列",\N,"2016-02-15 18:53:20","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"bd51071a-bf73-4155-9298-de1a07fa5015","212",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","兒科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"41","N",\N
"bea54fb2-dbc3-47b3-a11b-12c4cc8d9ce8","213",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","足踝外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"18","N",\N
"bf18cbe5-425b-47c2-b716-3c4bdeebc34e","214",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","《書評》第59期（2002年）",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"12","N",\N
"bf59774a-7b48-43f5-91cc-bd165e0706aa","410",\N,"uuid()","醫學人文",\N,"2016-02-15 18:53:24","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",""
"bfb2c7a6-6cd0-4edb-9db0-aa10ffb36b43","343",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","test",\N,"2015-03-03 11:01:55","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-03-03 11:02:13","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","1","Y",""
"bfb91d07-6ddf-459d-b8b8-fde3d0eef667","424",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","譚敦慈自製冰品",\N,"2016-06-06 10:58:24","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-06-06 10:58:45","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","8","N",""
"bfcc80be-c6aa-43ad-a801-042ac646c1aa","215","2","9363fec9-eaaf-4d45-9631-a0681454a3b5","好好補身體",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"c018b418-6ecc-449a-aef0-f5ed7b914e92","216",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","果力文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"47","N",\N
"c06f3c8c-e5be-454e-b642-b36540f3e81c","217","3","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","肺臟",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"c0b0865f-43ad-4d22-99d4-5ac017ee8bbb","218","312","877839b7-358d-47d8-b705-763c8c978f30","中年兒女",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-14 10:06:32","3942155e-4ada-493b-aea6-a8dd00a52b33","1","N",""
"c21c19df-fb51-481b-a7e0-07364d8c2f6d","219","4","362e7edb-066b-4200-8a10-97f55493272a","中醫養生",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
 "c252c4ed-c32f-4313-899c-592893696b8e","220","333","6414d615-2169-4744-ae5b-038ef7c3015a","找對醫生",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-08-10 19:56:18","3942155e-4ada-493b-aea6-a8dd00a52b33","7","Y",""
"c2cf1423-352a-42ef-bd02-50fe69ee97dc","221","20","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","用藥諮詢",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"20","N",""
"c3607c99-efa6-40b3-8de3-66e3122d971d","222","11","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","食物營養",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"11","N",""
"c3e6341f-9623-4a29-b9f7-74bc142cc05c","223",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","婦女腫瘤科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"31","N",\N
"c4acea5a-2a43-447f-82be-8bd991f31a25","224","10","6be3e7bc-680b-4391-8dca-160296f031c6","瑜伽生活",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"50","N",""
"c4deba1f-c0a7-4bcb-a7ca-1ee35972610d","225","1","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","活化大腦咖哩",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"49","N",""
"c5761923-7623-424e-b8ce-771f622b6f06","314",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","職業醫學科",\N,"2014-10-31 16:11:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"999","N",\N
"c5a3e43e-58e6-47cf-aab2-e0fb63874e1e","333",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","減肥餐。不枯燥",\N,"2015-01-12 13:53:50","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-02-06 01:35:10","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","34","N",""
"c62f8417-1b52-4136-b9ec-35e9c5287de7","226",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","病理科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"46","N",\N
"c68278ed-895c-4db7-be69-b1c5ac6a1153","227","7","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","防毒食譜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"55","N",""
"c763f786-02ca-4439-9eb8-70b9db59955f","367",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","澱粉減重這樣吃",\N,"2015-05-18 14:57:20","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-18 14:57:28","16ba1363-e4e0-4087-a1e1-0a89792f4e68","26","N",""
"c9991d64-a8de-427b-be4e-614c69a8491a","228",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","免疫風濕科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"10","N",\N
"c9b1b883-7a3d-48e3-83c5-ed947110a5ad","429",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","ＤＩＹ優格冰",\N,"2016-06-27 11:09:06","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-06-27 11:09:19","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","4","N",""
"ca0ae9b6-b563-49c9-b0cd-99eb0e220140","229",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","高寶書版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"63","N",\N
"cbd28a97-294a-4115-86c3-b03c072ea82f","230","6","7bd29fad-a840-45ab-b5d3-1febe0c209c7","預防保健",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"cd2372a3-80e9-4abc-ac3c-56434d01975a","231",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","心臟內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"cd660f62-a58b-4d4c-9a1f-95f5151d8de3","389",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","義大利蔬食",\N,"2015-08-31 12:01:36","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-08-31 12:01:42","16ba1363-e4e0-4087-a1e1-0a89792f4e68","16","N",""
"cdf35830-07da-43f3-beb6-416c99401090","232","49","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","愛麵機",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"92","N",""
"ce1bbcbc-0ce5-46c0-868f-95ede5550a79","233",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","腎臟科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"9","N",\N
"ceb4e8db-3859-44c1-a3d5-bf2d42d5b7d6","399",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大人?社團",\N,"2015-12-15 11:53:19","86d5223b-cadf-4543-88a2-670dda7c0324",\N,\N,"68","N",\N
"cef1923a-d581-42a9-aa69-d22f102edb11","234",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","一般婦產科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"29","N",\N
"cf9531c7-8f5c-4d1e-a918-2769a358e8ba","235","22","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","超級食物",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"70","N",""
"cfee19ae-e88e-47b9-9cbc-e6aa0c606d07","352",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","氣功！身心好放鬆",\N,"2015-03-19 18:14:26","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-05-07 09:55:33","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","20","N",""
"d09d1d41-c7c4-4f3d-a9e2-a3cbae75431c","236",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","整形美容外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"19","N",\N
"d0e335e5-4142-416a-b27d-c7cca7fae2de","433",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","整合傳播企劃",\N,"2016-07-14 11:38:49","6ce8cf52-5d93-4866-8d0b-00bc745d982b",\N,\N,"78","N",\N
"d10a1bd2-d0c1-49c9-86a9-af4a6ac1f757","404",\N,"uuid()","最新出版",\N,"2016-02-15 18:47:35","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"d1366bdb-19a4-4bde-8081-bc0bd425505a","398",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","燜燒罐料理",\N,"2015-12-09 19:40:16","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-12-09 19:40:22","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","13","N",""
"d138111e-e258-47f4-bec9-a846ce3aefc3","237",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","TED、大小創意網站",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"d1c4b0fa-166a-42cf-a2b5-4b9ff9758bdc","238","19","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","神經內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"19","N",""
"d1d34a57-9b91-4b6d-a1c8-2c62c0cb8b02","239","10","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","兒科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"10","N",""
"d3793ecf-bf39-4b6a-8ae5-ff4c3f6734bc","240","6","362e7edb-066b-4200-8a10-97f55493272a","樂活心旅行",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"d37f4665-5af0-4b3f-937d-5a2d92eba0c9","353",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","冰涼甜品好消暑",\N,"2015-03-23 12:09:44","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-03-23 12:09:56","16ba1363-e4e0-4087-a1e1-0a89792f4e68","32","N",""
"d3bcf3d1-14cf-413e-9a7f-02c612ea0a6d","241",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","時報出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"45","N",\N
"d4517c57-19ad-4054-9c02-9b6b8eae907c","242",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","究竟出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"50","N",\N
"d471ef0e-36f2-4d6f-ba89-26da694ab042","243",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","家醫科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"d62ccf07-55f9-4b8e-8f92-2458184c4987","244",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大家出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"24","N",\N
"d7da000b-282b-4890-bad2-5feac0d2b97e","379",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","忘不了的家鄉味",\N,"2015-07-16 16:37:05","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-16 16:37:15","16ba1363-e4e0-4087-a1e1-0a89792f4e68","20","N",""
"d7efe555-8211-415d-8436-b7942b14d3ab","378",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","野餐輕食DIY",\N,"2015-07-08 11:39:37","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-08 11:40:14","16ba1363-e4e0-4087-a1e1-0a89792f4e68","13","N",""
"da54e323-9755-4f8b-b484-dbceca7003de","297",\N,"9e46cd51-127a-4969-b312-e872edb5776e","熟齡影音",\N,"2014-09-14 10:34:45","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-14 10:35:17","3942155e-4ada-493b-aea6-a8dd00a52b33","4","Y",""
"da7baa07-2e16-42f4-b704-2bcd746315ea","245",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","耳鼻喉科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"daa49dac-7b20-48a4-b48b-ee984f5c47ff","246",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","欣傳媒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"48","N",\N
 "db601de3-f75e-4ab2-9423-74b097e1130a","247","7","6be3e7bc-680b-4391-8dca-160296f031c6","美型芭蕾",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"47","N",""
"db677979-686e-43a7-893b-59507f2f8dc9","248",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","肝膽胃腸科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"dcddb25b-3b4c-48f7-af8c-6a73eaf15b76","249","12","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","骨科復健",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"12","N",""
"dd4159ac-5efe-42b9-910c-a54228ecda7b","317",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","低碳飲食正流行！",\N,"2014-12-15 16:45:18","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-03-18 11:10:28","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","34","N",""
"dd92a7a7-f661-4877-9275-0979145e5abd","250","50","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","泰明軒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"93","N",""
"de7fc7fd-7b61-4a99-b5eb-00017d8f65e2","251","41","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","珍惜食材",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"86","N",""
"ded2940e-990d-451a-827c-88532048d200","358",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","譚敦慈康健上菜",\N,"2015-04-02 15:41:19","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2016-05-04 14:12:04","f7ffeb79-772d-4f77-badf-17878cc8c4fd","4","N",""
"e01926ff-d149-4bc1-9f50-b3c0ae5c7ca3","252","236","faa41bab-d67c-46f7-b3df-b2627062dba8","養生書選",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","Y",\N
"e05c7288-6339-452e-ab74-0181e7d7a567","253","3","6be3e7bc-680b-4391-8dca-160296f031c6","身體百科",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"43","N",""
"e07056fb-076d-44d6-ba6a-4bdb95711137","254","4","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","腸胃",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"e1be07cc-c314-45d7-94ca-6a4bede4d6ed","303",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","盛夏來吃越南菜",\N,"2014-10-13 14:55:41","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-10-13 14:55:56","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","42","N",\N
"e24d9c7f-3601-4b54-83c7-a22e8e6acc78","255",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","新陳代謝(內分泌)科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"e2a29b0b-b1a7-4cdc-9a46-41371b83ea86","256","3","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","心臟內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"e2bf677d-0d7c-483b-ab6a-b6229a549c05","388",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","義大利蔬食餐桌",\N,"2015-08-28 10:06:38","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-12-05 01:46:10","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","11","N",""
"e3fade1a-1120-4b72-bc32-5257afbfad59","257","26","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","Omega",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"73","N",""
"e4980fc7-d7d6-4538-9651-295d630cd872","339",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","有氧運動護血管！",\N,"2015-02-06 01:33:01","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-03-24 19:30:21","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","32","N",""
"e50009b8-b2b1-4757-a5af-4eaffc96b870","323",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","熱搜關鍵字",\N,"2014-12-25 20:37:14","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-12-25 20:38:16","3942155e-4ada-493b-aea6-a8dd00a52b33","2","Y",""
"e54f4642-87a4-4b15-9a76-d573f52a4519","258",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","腫瘤科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"25","N",\N
"e586ea78-8488-4f9a-ae96-267f5b5ae815","396",\N,"cfc7aea1-681e-4e04-b25e-621b569ee1d9","譚敦慈專欄",\N,"2015-12-03 16:41:58","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"e5d410e7-db37-4d5b-a638-8ff84918d172","259","42","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","創意薑",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"87","N",""
"e5fcd75b-7beb-45ff-900c-e7ff64f85889","260",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Design For Change - Taiwan",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"e6c6e042-1d03-4f6a-aeb0-a7dc1d2f42f9","326",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","體檢紅字剋星",\N,"2014-12-25 20:37:27","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","Y",""
"e7f18d6d-ad53-4444-9772-4b8f6648484e","261","18","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","無油煙的地中海美食",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"66","N",""
"e7fee688-6170-48e8-bd97-701ddeebacb2","299",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","吃對好澱粉",\N,"2014-09-15 15:13:37","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-09-15 15:36:59","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","44","N",""
"ea627f04-77e4-4589-83cd-661e41e6af9e","262","37","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","抗失眠",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"82","N",""
"eace1ae2-ea71-452a-85ce-cfdec7cde758","263",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","影音",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"38","N",\N
"ead573bd-6c3e-4bed-bf3d-8900277a5f2b","264","9","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","吃堅果顧心臟",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"57","N",""
"ead9b3ca-d165-4f88-b9d4-1d66ccc2a4ec","265",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","婦女泌尿科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"33","N",\N
"eaf5988f-5d2f-4708-a9de-f3fa1c2abbb7","266","6","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","創意青蔥",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"54","N",""
"ebe7bbc2-bcad-467c-aff5-a09b7f425b30","332",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","來做「深蹲」吧！",\N,"2015-01-12 13:00:23","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-01-12 13:02:13","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","36","N",""
"ec93e2da-7198-49a0-b0b1-7c0cad4b30f6","267","36","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","做早餐只要5分鐘",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-08-02 14:27:35","3942155e-4ada-493b-aea6-a8dd00a52b33","46","N",""
"ecf6ab6d-4c5e-4814-9229-9ac4574b61b8","268",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","口腔顎面外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"27","N",\N
"ede36f25-b6ef-4891-a4a6-c98bf4fa8fb2","269","8","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","皮膚科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","N",""
"ee0011eb-571a-453c-a3dd-9ac814864430","270","1","963ec6e3-187b-4511-ba6e-765bf362945a","兩性",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"f0e417dc-6fa6-41dc-8299-51a3e71b4377","341",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","鞏固你的核心肌群",\N,"2015-02-06 01:37:41","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-04-21 12:57:03","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","22","N",""
"f119ed47-172e-4d08-91ff-7110d635f9e5","271",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","微笑台灣花蓮款款行",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"40","N",\N
"f15cfeb8-2ee7-4629-9018-1f90458e0f25","308","3","8b7dec72-3f11-11e4-86d1-645a04590588","20000~30000",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"f1aad26e-f4d2-44c3-a3ff-cbf63b09fc11","272",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","圓神出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"22","N",\N
"f2055ae1-9345-4761-8532-740c1dc301ee","365",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","紅藜?藜麥",\N,"2015-05-11 11:35:47","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-11 11:36:00","16ba1363-e4e0-4087-a1e1-0a89792f4e68","27","N",""
"f2c3f12d-c6bf-4007-87c1-077534023260","273","83","faa41bab-d67c-46f7-b3df-b2627062dba8","老祖母祕方",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"f3dc1551-a271-4be8-a188-cf8325c00298","274","16","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","今夜的火鍋不一樣",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"64","N",""
