UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"9fd66e84-df96-43fc-af02-265971d034b9","1205","667b390f-9b7e-4746-8c58-c902a69b2921","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","2"
"a011f90f-8ce5-480b-80eb-cb47b37057ea","261","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","1"
"a0204b77-30c0-48f1-8838-737f491ba70c","1287","2e4b939d-0fec-4f61-94e6-7b01f2fa3cd7","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭暈","//www.commonhealth.com.tw/body/bodyTopic.action?nid=163","2"
"a0b2ad00-0c0b-4d0d-a96d-8bf42f6c777c","266","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","6"
"a13d012b-bfaa-4628-9db4-9a0294c18afd","522","5ced47ff-7e74-428e-88dd-64613bebe111","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","2"
"a1c5c5de-1501-4e5c-9b3a-21ff0fbac7b2","853","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高三酸甘油酯","//www.commonhealth.com.tw/body/bodyTopic.action?nid=24","2"
"a23a5800-2d2e-4c6f-bf27-ab591bb39c96","401","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","4"
"a26543dd-b9b3-4f2c-b177-9cf11fca89db","1263","3faa03b4-2c45-4fb3-a295-e20e23b00f72","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"a2682ba1-c3e4-41b7-85c8-1a2e6d7a6fc2","395","e018fccc-e75c-4af5-8df5-ade7e8ee8e9f","e07056fb-076d-44d6-ba6a-4bdb95711137","2","腹瀉","//www.commonhealth.com.tw/body/bodyTopic.action?nid=79","2"
"a2b5b032-9580-4ee5-80b0-d694a2b2a324","488","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","4"
"a34b8033-9436-40b1-b4b5-1644d7d2efd5","589","d35620cd-c7d9-46e0-a270-27b44e2e50c1","4884649c-98df-409d-9675-0be2a265f4ae","1","頸椎退化性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=36","1"
"a3682e6c-fc5e-410c-9b96-94a9371eb7ae","1428","a58010b1-29d3-46c8-8e2f-de80f3703477","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","感冒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=113","2"
"a36fa6cb-c05f-425c-82dd-c44ca7215c29","1410","406448b4-1d25-4e8d-bec1-0029fdaf013e","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","3"
"a397f0b2-0afc-45e3-90b7-de400cf35324","1269","b9aa041d-32c5-4499-a0be-02f0ebeef168","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","失智症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=176","1"
"a3c3c374-556d-402f-b4d8-4a6d7291af76","1519","7abe35aa-40e0-48b8-bf9d-aef301139e1a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","高血壓腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=43","4"
"a3dd6e4b-1cda-4ab6-bbe6-998e1332bc79","1312","6e653634-0b4e-44a7-a358-184f008a3e42","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","2"
"a56e804c-1cc5-4c1c-a723-3a601d3e41f3","1503","8b23f4c6-33a2-4231-bb7a-27ee587f6b75","a061b06e-b460-44dc-8c40-66e6796d3151","1","假性近視","//www.commonhealth.com.tw/body/bodyTopic.action?nid=66","2"
"a5bbe04f-d423-4a3b-bb27-37ddb956163a","591","06256278-e75e-4bf8-9779-0cb1533b7681","4884649c-98df-409d-9675-0be2a265f4ae","1","頸椎退化性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=36","1"
"a6532396-e1ba-4327-9795-d9fbc9610dff","1308","2d3eb244-0629-478e-8493-e3c0f5debaf9","26bcd752-878f-4c03-9283-fb1355147a67","1","顳顎關節障礙","//www.commonhealth.com.tw/body/bodyTopic.action?nid=161","1"
"a6676383-05a0-4ce5-b7c4-cc08536698cf","1314","1c2ad5a0-748a-4e9b-b7ef-c33bb58d3846","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","1"
"a7d0bf87-fd3b-4f59-aa11-bfec9c92c6cf","251","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","冠狀動脈心臟病（冠心病）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=19","3"
"a98cdf3e-7955-42e3-94de-d4f3c4e3d9fb","1366","9158c398-5986-4726-8dc2-826847e99f4d","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","解尿疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=125","1"
"a9e7778a-2fa2-41be-97c5-e1fd92edc241","1484","8d81a49c-46a7-4121-9092-c1eaeae976be","1388196f-8b98-4507-9654-9485029e86ed","1","肝血管瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=101","1"
"aaad400f-5efe-4750-9435-5f2dc66af490","517","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","3"
"ac0276b4-f85f-4bab-a32c-d267817d82a6","422","fd3f3251-78f4-41a7-ad9b-9f9307053a9d","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","1"
"ac4017b6-b969-4902-85a7-602faf390bad","1306","a797b41d-71fa-4317-b6a0-71ea070716fc","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","暈眩","//www.commonhealth.com.tw/body/bodyTopic.action?nid=164","2"
"acebae1c-acf0-4c57-90a3-58b244b88e74","1486","544b9676-1c78-4d3b-a8bc-353ae16644a4","a061b06e-b460-44dc-8c40-66e6796d3151","1","白內障","//www.commonhealth.com.tw/body/bodyTopic.action?nid=59","1"
"acfe5309-22a6-44e1-9d3e-5bb87b6eb305","115","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","低血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=26","2"
"ad18bb5c-158d-46be-b0e0-949c000a50e1","1379","a03d9b13-1409-4e6a-9269-16cf02bbc997","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮頸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=140","3"
"ad27b84c-4303-4912-b76e-346c7d439124","118","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","5"
"adb3223b-4b9f-4332-833a-06d491036637","1250","0b236486-9f12-4464-a046-72a180972203","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","平衡感不好、常跌倒","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=168","3"
"adf23294-5eb1-48f3-912b-31bae50f42cf","1518","7abe35aa-40e0-48b8-bf9d-aef301139e1a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","糖尿病腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=44","3"
"ae5e5793-b596-4bd2-b07e-be1aff0a064e","294","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高三酸甘油酯","//www.commonhealth.com.tw/body/bodyTopic.action?nid=24","4"
"aeb09136-a26d-4365-9b02-deff1dfe2a73","1189","2a40edc7-a60e-416e-b98b-82d35f41857b","1f1edf91-c980-40cf-8faf-37ceba447d28","1","扁桃腺結石","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=201","2"
"aee7b247-a628-4193-a859-4850e6f3507a","1199","9554c4aa-cf02-4bfd-bff7-ebdfda0fc95d","1f1edf91-c980-40cf-8faf-37ceba447d28","1","突發性耳聾/耳中風","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=203","2"
 "af0aaec8-f871-429a-872e-d03fc5d74924","1284","5a53025e-2f59-4892-9b48-433d3531de29","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","肢體痠痛麻、無力","//www.commonhealth.com.tw/body/bodyTopic.action?nid=166","2"
"b00f2e26-53ca-44a9-9a73-1b43265b5040","463","6baf2341-2e9c-458e-80d3-70ac3dd777d2","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","3"
"b0de6dc8-8f81-45c1-b598-bf522f54470a","1268","5d8694db-71ea-4807-ba71-740e7f1e1b12","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","平衡感不好、常跌倒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=168","2"
"b12fee34-93e1-4125-9060-11c82e0504aa","1192","110abb7a-0954-4cea-8b02-b03e99e7e1f6","1f1edf91-c980-40cf-8faf-37ceba447d28","1","慢性咽喉炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=219","1"
"b20d0123-ff27-40d2-8b50-c4b28b430729","1445","b6487101-b8d6-4dde-b851-a1884ea02282","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺結核","//www.commonhealth.com.tw/body/bodyTopic.action?nid=106","3"
"b20da4f5-f72a-4616-a1e5-3dbb28c564fe","1229","afce4806-9b4a-4dce-ba46-08121efdc9f6","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳朵進水/游泳耳","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=205","2"
"b3eca443-e60f-4e4d-970d-d02f0d4a15db","1286","2e4b939d-0fec-4f61-94e6-7b01f2fa3cd7","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"b4140ca5-b67a-4eed-8ec1-ca486316dd25","1180","0c22a915-0c8f-4e28-8e6c-5bea58d94174","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小唾液腺囊腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=188","1"
"b5210fee-7a60-4e8d-9ed7-d7c8ade3836d","1121","608f23f0-df71-4aaf-9ab8-6769f4380c82","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭暈","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=163","2"
"b559448f-4673-4684-9d51-33347108668e","446","e506c339-de50-4021-8fd9-1e956e71e09e","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","3"
"b575747d-cf2d-44ff-8c59-d92acc92631d","477","21379a6e-6602-4e6a-a0e0-80b0015755c0","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸憩室炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=92","1"
"b5da3890-1b92-4d91-a3e0-cd1d49f139ab","399","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","2"
"b64e2cf8-ec9e-4bf6-8806-c24e5212f4b0","1341","416494ac-53a5-4d98-a358-b46d5e44a53f","26bcd752-878f-4c03-9283-fb1355147a67","1","牙齦炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=145","3"
"b652e13a-fa05-4dbe-9d91-b4dd882f69b3","1187","95a5067c-d7f4-4479-b156-bb40a77d5a38","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","2"
"b656810b-9129-4b91-9eed-1c92c98574c5","1227","c2dacc9b-50e8-4f9c-8852-aca8f3449e0c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","耳膜破裂","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=199","2"
"b67c09cf-316e-4254-a1ed-d18647919000","1224","ea1784d5-feea-4fab-8e33-fd0c790f6310","1f1edf91-c980-40cf-8faf-37ceba447d28","2","經常嗆到","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=215","1"
"b6b8eca4-c08d-499b-9e6e-8040ff741bd0","288","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","低血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=26","4"
"b756a97f-b933-469e-8938-a384b3e88d9b","1234","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","先天性聽力障礙","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=194","3"
"b77caf71-ef0c-4f69-9bb7-5e5b5f809b94","1303","6be0cdd6-b84f-4815-8538-2d5caa88d0d6","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","暈眩","//www.commonhealth.com.tw/body/bodyTopic.action?nid=164","2"
"b8322d10-881b-4b1b-a878-4d3c651676ae","1501","c22d56e4-8d6a-4acf-9417-5f4d930f5d95","a061b06e-b460-44dc-8c40-66e6796d3151","1","假性近視","//www.commonhealth.com.tw/body/bodyTopic.action?nid=66","1"
"b876c916-c646-42c5-a224-1fc33068804e","429","d2119e4e-72d9-4b87-b57b-585c452f7c43","e07056fb-076d-44d6-ba6a-4bdb95711137","2","血便","//www.commonhealth.com.tw/body/bodyTopic.action?nid=78","2"
"b87a8244-d7b9-4977-bc06-afd99ad9d907","1468","75a74a9a-f597-4153-b626-f670aab1d480","1388196f-8b98-4507-9654-9485029e86ed","1","肝癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=99","1"
"b88b6256-5e0a-4b76-bd96-2cce2b82d8c8","1270","b9aa041d-32c5-4499-a0be-02f0ebeef168","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","手腳抖","//www.commonhealth.com.tw/body/bodyTopic.action?nid=167","2"
"b903906f-f3d9-4865-a3d4-bf104762b868","529","fc693e57-330f-415b-a898-3e72eed9cb89","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","4"
"b975dd5f-e33a-44d9-92bb-6de2d5e7d003","1207","5a677532-2292-43fc-9e9a-4ded333b24b3","1f1edf91-c980-40cf-8faf-37ceba447d28","1","鼻竇炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=222","2"
"badb6e2a-9148-43b2-9548-5aa60b96d257","1409","406448b4-1d25-4e8d-bec1-0029fdaf013e","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","肺部纖維化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=105","2"
"bafd812c-eb0c-444d-a72a-5970ff4b1f6e","279","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高膽固醇","//www.commonhealth.com.tw/body/bodyTopic.action?nid=22","1"
"bbcdb281-235d-4688-a6d8-8c25142db186","298","b9b18ea7-7284-4276-a983-f04497d3d4ea","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高膽固醇","//www.commonhealth.com.tw/body/bodyTopic.action?nid=22","2"
"bcb0262f-01bf-4329-ad50-3b8122bb8e7c","1381","7da64404-543e-4cec-bfbc-833353e00a01","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","1"
"bcbbffaf-ddc3-4b45-8f10-75d301f5eb8c","1216","9e8d370c-edab-412c-8fba-bee43c9de012","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳膜破裂","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=199","3"
"bce75c07-97e1-4189-a37b-af7da90e178f","1396","c4ce4208-5016-4775-8878-7fcb9c29af43","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","泌尿道感染","//www.commonhealth.com.tw/body/bodyTopic.action?nid=138","2"
"bd19e0fe-1c58-48bb-b3e8-8b2d73f6630a","573","1b79e273-7998-4e52-9847-50e049909cbc","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","4"
"bd1be0e2-2230-4506-8762-35de563ceaf3","518","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","4"
"bd788f3c-40cf-4ef7-9b7e-e94fe9fcc1a4","1196","2cfe5810-3149-4ef8-be58-e796f7019a33","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小兒中耳積水","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=187","1"
"be09907f-2c38-48e1-9924-0ee7e86a57a9","1454","9e2ab645-f16e-47cc-acb5-77d4fc78df6c","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","慢性阻塞性肺病（COPD）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=116","4"
"beb5ce07-c5e8-49b6-b285-b8c77fb078e7","1476","c90f6cf0-1f8f-4eda-9e0a-349a8496be1b","1388196f-8b98-4507-9654-9485029e86ed","1","C型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=97","1"
"bec3d1ca-19c1-42ec-aff2-6148c5448769","566","d66a5c2a-80c0-47a4-a5cb-6f1343a5d0a8","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","多囊腎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=40","2"
"bedc66d9-d57d-4bff-a764-cf3265006343","523","5ced47ff-7e74-428e-88dd-64613bebe111","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","3"
"bf632a6e-ef4b-4ed0-acfd-1c342552a4aa","1173","6d102211-11ed-42d1-b277-243c47852493","1f1edf91-c980-40cf-8faf-37ceba447d28","2","蛤蟆腫/唾液腺囊腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=213","3"
"bf735a03-fb7b-4857-960a-b617a0980952","1526","446f75a9-5982-4073-b693-4ba897f11761","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","多囊腎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=40","1"
 "bf918c24-7110-4bef-a0aa-ab06d25965ed","1471","75a74a9a-f597-4153-b626-f670aab1d480","1388196f-8b98-4507-9654-9485029e86ed","1","C型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=97","4"
"bfabd49f-063a-4f7e-92f0-13d9f4a88fb9","1138","8f54617e-1118-4f27-aa88-1e827dbef03b","1f1edf91-c980-40cf-8faf-37ceba447d28","2","聲帶麻痺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=228","1"
"c05f0a38-d767-4503-a1cb-52c2c8e9757b","1110","de512d0d-60eb-429e-bf10-3cd4141ae8bb","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","2"
"c1406c4b-59c2-49b9-b8b2-d2f27c81b974","582","3e90d3cc-b8b4-460b-a855-3ce3ca47c468","4884649c-98df-409d-9675-0be2a265f4ae","1","鈣化性肌腱炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=31","2"
"c1513b8e-1f9b-4dc1-8622-9d7d4c0aab6c","1391","785a3bbe-15c9-4ae4-be5b-c4d5856c9fbc","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮肌瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=130","2"
"c17f0d0a-66b8-4d69-8d17-63bd9efb99d9","1425","3d593a59-37f1-4ee6-9962-629e0f026ab6","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","2"
"c1d90716-c891-49d0-8cff-6da1c37f470f","1408","406448b4-1d25-4e8d-bec1-0029fdaf013e","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=104","1"
"c2352618-fcdb-404a-994d-b034bd8f0c38","596","5555c1e6-e490-4ec1-a89d-13fa2dffe2f3","4884649c-98df-409d-9675-0be2a265f4ae","1","肩袖損傷","//www.commonhealth.com.tw/body/bodyTopic.action?nid=30","2"
"c26febb7-f308-4c4c-9f78-52266e6b139d","1143","a519f34f-a837-4893-b862-3102ce561546","1f1edf91-c980-40cf-8faf-37ceba447d28","1","扁桃腺發炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=200","4"
"c3473bba-ff7c-4210-beba-3f61cdfcfe33","1106","dfe0a4ae-aa94-4d7e-9d3b-3b438993facf","4884649c-98df-409d-9675-0be2a265f4ae","1","類風溼性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=38","1"
"c359fe70-8a21-49a0-bd09-b0fd875b980f","1165","408ba696-2cb5-4e2c-ae11-f9df7b885edc","1f1edf91-c980-40cf-8faf-37ceba447d28","1","甲狀腺腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=193","2"
"c5aeb165-10e9-4d6c-94b3-b81ddb7c8275","293","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血脂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=23","3"
"c5b23882-53c2-448a-af98-f018e5f1a3ff","296","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","6"
"c5b392f9-cfcf-4a4c-9b2b-074c7b728339","1254","7df1a5e1-0bc8-42dc-9975-c4bcafa2055a","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","肢體痠痛麻、無力","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=166","2"
"c5cf4ea4-6607-4080-bd00-54dbb628a8db","1275","f42dd3b3-752b-47f1-8956-5fdceee120a5","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","腦炎、腦膜炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=182","3"
"c62776bd-5658-4ccb-99ee-a35f37934037","1521","5250fff9-c21f-4a88-be2c-efd6b0f63f0a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","痛風腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=57","2"
"c6459d1c-4645-402c-90ff-2fcc6d16c778","1288","02107885-c512-4ac9-aa16-581e85dc4aac","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","失智症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=176","1"
"c669ddb9-6209-4391-a99e-74adcdbae43d","1120","608f23f0-df71-4aaf-9ab8-6769f4380c82","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","暈眩","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=164","1"
"c673b82c-bcf2-40f9-b678-a621bb119696","1166","ed2f4477-651a-4676-91c5-1e1f96d6f949","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小唾液腺囊腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=188","1"
"c746781a-285a-4ed8-8449-fb1271903935","1208","5ea6ea57-53c4-42b4-8858-71c665c86a40","1f1edf91-c980-40cf-8faf-37ceba447d28","1","深頸部感染","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=208","1"
"c7ad807a-54d2-43ad-8dd4-a89bf25d09e7","1176","05dcd5eb-1fb4-4154-96ec-f779ac6c2233","1f1edf91-c980-40cf-8faf-37ceba447d28","1","萎縮性鼻炎/臭鼻症","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=212","1"
"c7d14eef-8029-4163-8553-3efd6e2c3536","1112","de512d0d-60eb-429e-bf10-3cd4141ae8bb","e07056fb-076d-44d6-ba6a-4bdb95711137","2","血便","//www.commonhealth.com.tw/body/bodyTopic.action?nid=78","4"
"c809143c-33e8-4a9f-b31e-b6499d34cf4b","1390","785a3bbe-15c9-4ae4-be5b-c4d5856c9fbc","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","尿失禁","//www.commonhealth.com.tw/body/bodyTopic.action?nid=127","1"
"c82f7498-2f9f-47f9-af16-ab4455e53df6","1214","9e8d370c-edab-412c-8fba-bee43c9de012","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳朵進水/游泳耳","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=211","1"
"c8629b47-8805-4917-9c0c-7d8113dee007","1153","ca40fa3a-1101-4575-9800-87fef4992a85","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","2"
"c8910b2b-a9ec-4d99-96f2-090ed4428060","1467","43a8faf9-e259-49d3-b651-dcb92438e8f9","1388196f-8b98-4507-9654-9485029e86ed","1","C型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=97","3"
"c8a9debc-8406-4b14-a239-aeb3d5c4b8d7","1418","344710a1-297d-417d-9997-9c96cb4e3a32","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","3"
"c902126b-932b-4d99-9058-541a4ec5849a","492","e46a803c-6e3c-4fdb-87ae-ad9d47f930da","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"ca2d0be7-75be-4e77-a5a2-5576226124c8","1490","a93530ed-c15f-4fcd-b99b-db0cc89ba29d","a061b06e-b460-44dc-8c40-66e6796d3151","1","乾眼症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=65","1"
"cc661159-e5b5-4ef2-8b01-8b60bf0b50b9","1248","0b236486-9f12-4464-a046-72a180972203","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","巴金森症","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=177","1"
"cc956265-3c7e-48ad-bddf-b1c3add521da","1175","25dbe0c4-9073-4113-b970-918c72143a56","1f1edf91-c980-40cf-8faf-37ceba447d28","1","幼童誤食異物","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=192","2"
"cce30eb6-9365-41f9-a761-260accb2a53d","1336","e33fc29c-61ce-401d-a9e1-66bfe9c3d50e","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","1"
